	Liked	Review
0	1	wow love place
1	0	crust good
2	0	tasti textur nasti
3	1	stop late may bank holiday rick steve recommend love
4	1	select menu great price
5	0	get angri want damn pho
6	0	honeslti tast fresh
7	0	potato like rubber could tell made ahead time kept warmer
8	1	fri great
9	1	great touch
10	1	servic prompt
11	0	would go back
12	0	cashier care ever say still end wayyy overpr
13	1	tri cape cod ravoli chicken cranberri mmmm
14	0	disgust pretti sure human hair
15	0	shock sign indic cash
16	1	highli recommend
17	0	waitress littl slow servic
18	0	place worth time let alon vega
19	0	like
20	0	burritto blah
21	1	food amaz
22	1	servic also cute
23	1	could care less interior beauti
24	1	perform
25	1	right red velvet cake ohhh stuff good
26	0	never brought salad ask
27	1	hole wall great mexican street taco friendli staff
28	0	took hour get food tabl restaur food luke warm sever run around like total overwhelm
29	0	worst salmon sashimi
30	1	also combo like burger fri beer decent deal
31	0	like final blow
32	1	found place accid could happier
33	0	seem like good quick place grab bite familiar pub food favor look elsewher
34	1	overal like place lot
35	1	redeem qualiti restaur inexpens
36	1	ampl portion good price
37	0	poor servic waiter made feel like stupid everi time came tabl
38	1	first visit hiro delight
39	0	servic suck
40	1	shrimp tender moist
41	0	deal good enough would drag establish
42	0	hard judg whether side good gross melt styrofoam want eat fear get sick
43	1	posit note server attent provid great servic
44	0	frozen puck disgust worst peopl behind regist
45	1	thing like prime rib dessert section
46	0	bad food damn gener
47	1	burger good beef cook right
48	1	want sandwich go firehous
49	1	side greek salad greek dress tasti pita hummu refresh
50	1	order duck rare pink tender insid nice char outsid
51	1	came run us realiz husband left sunglass tabl
52	1	chow mein good
53	0	horribl attitud toward custom talk one custom enjoy food
54	1	portion huge
55	1	love friendli server great food wonder imagin menu
56	0	heart attack grill downtown vega absolut flat line excus restaur
57	0	much seafood like string pasta bottom
58	1	salad right amount sauc power scallop perfectli cook
59	0	rip banana rip petrifi tasteless
60	0	least think refil water struggl wave minut
61	1	place receiv star appet
62	1	cocktail handmad delici
63	1	definit go back
64	1	glad found place
65	1	great food servic huge portion give militari discount
66	1	alway great time do gringo
67	1	updat went back second time still amaz
68	0	got food appar never heard salt batter fish chewi
69	1	great way finish great
70	1	deal includ tast drink jeff went beyond expect
71	1	realli realli good rice time
72	0	servic meh
73	0	took min get milkshak noth chocol milk
74	0	guess known place would suck insid excalibur use common sens
75	0	scallop dish quit appal valu well
76	0	time bad custom servic
77	1	sweet potato fri good season well
78	1	today second time lunch buffet pretti good
79	0	much good food vega feel cheat wast eat opportun go rice compani
80	0	come like experienc underwhelm relationship parti wait person ask break
81	0	walk place smell like old greas trap other eat
82	0	turkey roast beef bland
83	1	place
84	0	pan cake everyon rave tast like sugari disast tailor palat six year old
85	1	love pho spring roll oh yummi tri
86	0	poor batter meat ratio made chicken tender unsatisfi
87	1	say food amaz
88	1	omelet die
89	1	everyth fresh delici
90	0	summari larg disappoint dine experi
91	1	like realli sexi parti mouth outrag flirt hottest person parti
92	0	never hard rock casino never ever step forward
93	1	best breakfast buffet
94	0	say bye bye tip ladi
95	0	never go
96	1	back
97	1	food arriv quickli
98	0	good
99	1	side cafe serv realli good food
100	1	server fantast found wife love roast garlic bone marrow ad extra meal anoth marrow go
101	1	good thing waiter help kept bloddi mari come
102	1	best buffet town price cannot beat
103	1	love mussel cook wine reduct duck tender potato dish delici
104	1	one better buffet
105	1	went tigerlilli fantast afternoon
106	1	food delici bartend attent person got great deal
107	1	ambienc wonder music play
108	1	go back next trip
109	1	sooooo good
110	0	real sushi lover let honest yama good
111	0	least min pass us order food arriv busi
112	1	realli fantast thai restaur definit worth visit
113	1	nice spici tender
114	1	good price
115	1	check
116	0	pretti gross
117	0	better atmospher
118	0	kind hard mess steak
119	0	although much like look sound place actual experi bit disappoint
120	0	know place manag serv blandest food ever eaten prepar indian cuisin
121	0	worst servic boot least worri
122	1	servic fine waitress friendli
123	1	guy steak steak love son steak best worst place said best steak ever eaten
124	1	thought ventur away get good sushi place realli hit spot night
125	0	host staff lack better word bitch
126	0	bland like place number reason want wast time bad review leav
127	1	phenomen food servic ambianc
128	0	return
129	1	definit worth ventur strip pork belli return next time vega
130	0	place way overpr mediocr food
131	1	penn vodka excel
132	1	good select food includ massiv meatloaf sandwich crispi chicken wrap delish tuna melt tasti burger
133	0	manag rude
134	1	delici nyc bagel good select cream chees real lox caper even
135	1	great subway fact good come everi subway meet expect
136	1	serious solid breakfast
137	1	one best bar food vega
138	0	extrem rude realli mani restaur would love dine weekend vega
139	1	drink never empti made realli great menu suggest
140	0	
141	0	waiter help friendli rare check us
142	0	husband ate lunch disappoint food servic
143	0	red curri much bamboo shoot tasti
144	1	nice blanket moz top feel like done cover subpar food
145	1	bathroom clean place well decor
146	0	menu alway chang food qualiti go servic extrem slow
147	0	servic littl slow consid serv peopl server food come slow pace
148	0	give thumb
149	0	watch waiter pay lot attent tabl ignor us
150	1	fianc came middl day greet seat right away
151	1	great restaur mandalay bay
152	0	wait forti five minut vain
153	0	crostini came salad stale
154	1	highlight great qualiti nigiri
155	1	staff friendli joint alway clean
156	1	differ cut piec day still wonder tender well well flavor
157	1	order voodoo pasta first time realli excel pasta sinc go gluten free sever year ago
158	1	place good
159	0	unfortun must hit bakeri leftov day everyth order stale
160	0	came back today sinc reloc still impress
161	1	seat immedi
162	1	menu divers reason price
163	0	avoid cost
164	1	restaur alway full never wait
165	1	delici
166	1	place hand one best place eat phoenix metro area
167	0	go look good food
168	0	never treat bad
169	1	bacon hella salti
170	0	also order spinach avocado salad ingredi sad dress liter zero tast
171	1	realli vega fine dine use right menu hand ladi price list
172	1	waitress friendli
173	1	lordi khao soi dish miss curri lover
174	1	everyth menu terrif also thrill made amaz accommod vegetarian daughter
175	0	perhap caught night judg review inspir go back
176	0	servic leav lot desir
177	1	atmospher modern hip maintain touch cozi
178	1	weekli haunt definit place come back everi
179	0	liter sat minut one ask take order
180	0	burger absolut flavor meat total bland burger overcook charcoal flavor
181	0	also decid send back waitress look like verg heart attack
182	0	dress treat rude
183	0	probabl dirt
184	1	love place hit spot want someth healthi lack quantiti flavor
185	1	order lemon raspberri ice cocktail also incred
186	0	food suck expect suck could imagin
187	1	interest decor
188	1	realli like crepe station
189	1	also serv hot bread butter home made potato chip bacon bit top origin good
190	1	watch prepar delici food
191	1	egg roll fantast
192	0	order arriv one gyro miss
193	1	salad wing ice cream dessert left feel quit satisfi
194	0	realli sure joey vote best hot dog valley reader phoenix magazin
195	1	best place go tasti bowl pho
196	0	live music friday total blow
197	0	never insult felt disrespect
198	1	friendli staff
199	1	worth drive
200	1	heard good thing place exceed everi hope could dream
201	1	food great serivc
202	0	warm beer help
203	1	great brunch spot
204	1	servic friendli invit
205	1	good lunch spot
206	0	live sinc first last time step foot place
207	0	worst experi ever
208	0	must night place
209	1	side delish mix mushroom yukon gold pure white corn beateou
210	0	bug never show would given sure side wall bug climb kitchen
211	0	minut wait salad realiz come time soon
212	1	friend love salmon tartar
213	0	go back
214	1	extrem tasti
215	1	waitress good though
216	0	soggi good
217	1	jamaican mojito delici
218	0	small worth price
219	1	food rich order accordingli
220	0	shower area outsid rins take full shower unless mind nude everyon see
221	0	servic bit lack
222	0	lobster bisqu bussel sprout risotto filet need salt pepper cours none tabl
223	0	hope bode go busi someon cook come
224	0	either cold enough flavor bad
225	1	love bacon wrap date
226	1	unbeliev bargain
227	1	folk otto alway make us feel welcom special
228	0	main also uninspir
229	1	place first pho amaz
230	1	wonder experi made place must stop whenev town
231	0	food bad enough enjoy deal world worst annoy drunk peopl
232	1	fun chef
233	0	order doubl cheeseburg got singl patti fall apart pictur upload yeah still suck
234	1	great place coupl drink watch sport event wall cover tv
235	0	possibl give zero star
236	0	descript said yum yum sauc anoth said eel sauc yet anoth said spici mayo well none roll sauc
237	1	say would hardest decis honestli dish tast suppos tast amaz
238	0	roll eye may stay sure go back tri
239	1	everyon attent provid excel custom servic
240	0	horribl wast time money
241	1	dish quit flavour
242	0	time side restaur almost empti excus
243	0	busi either also build freez cold
244	0	like review said pay eat place
245	0	drink took close minut come one point
246	1	serious flavor delight folk
247	1	much better ayc sushi place went vega
248	1	light dark enough set mood
249	0	base sub par servic receiv effort show gratitud busi go back
250	1	owner realli great peopl
251	0	noth privileg work eat
252	1	greek dress creami flavor
253	0	overal think would take parent place made similar complaint silent felt
254	1	pizza good peanut sauc tasti
255	1	tabl servic pretti fast
256	1	fantast servic
257	0	well would given godfath zero star possibl
258	1	know make
259	0	tough short flavor
260	1	hope place stick around
261	0	bar vega ever recal charg tap water
262	1	restaur atmospher exquisit
263	1	good servic clean inexpens boot
264	1	seafood fresh gener portion
265	1	plu buck
266	0	servic par either
267	1	thu far visit twice food absolut delici time
268	1	good year ago
269	0	self proclaim coffe cafe wildli disappoint
270	1	veggitarian platter world
271	1	cant go wrong food
272	1	beat
273	1	stop place madison ironman friendli kind staff
274	1	chef friendli good job
275	0	better dedic boba tea spot even jenni pho
276	1	like patio servic outstand
277	1	goat taco skimp meat wow flavor
278	0	think
279	0	mac salad pretti bland get
280	1	went bachi burger friend recommend disappoint
281	0	servic stink
282	0	wait wait
283	0	place qualiti sushi qualiti restaur
284	1	would definit recommend wing well pizza
285	1	great pizza salad
286	0	thing went wrong burn saganaki
287	0	wait hour breakfast could done time better home
288	1	place amaz
289	0	hate disagre fellow yelper husband disappoint place
290	0	wait hour never got either pizza mani around us came later
291	0	know slow
292	1	staff great food delish incred beer select
293	0	live neighborhood disappoint back conveni locat
294	1	know pull pork could soooo delici
295	1	get incred fresh fish prepar care
296	0	go gave star rate pleas know third time eat bachi burger write review
297	1	love fact everyth menu worth
298	0	never dine place
299	1	food excel servic good
300	1	good beer drink select good food select
301	0	pleas stay away shrimp stir fri noodl
302	0	potato chip order sad could probabl count mani chip box probabl around
303	0	food realli bore
304	1	good servic check
305	0	greedi corpor never see anoth dime
306	0	never ever go back
307	0	much like go back get pass atroci servic never return
308	1	summer dine charm outdoor patio delight
309	1	expect good
310	1	fantast food
311	0	order toast english muffin came untoast
312	1	food good
313	0	never go back
314	1	great food price high qualiti hous made
315	0	bu boy hand rude
316	0	point friend basic figur place joke mind make publicli loudli known
317	1	back good bbq lighter fare reason price tell public back old way
318	1	consid two us left full happi go wrong
319	1	bread made hous
320	0	downsid servic
321	0	also fri without doubt worst fri ever
322	1	servic except food good review
323	1	coupl month later return amaz meal
324	1	favorit place town shawarrrrrrma
325	1	black eye pea sweet potato unreal
326	1	disappoint
327	1	could serv vinaigrett may make better overal dish still good
328	0	go far mani place never seen restaur serv egg breakfast especi
329	0	mom got home immedi got sick bite salad
330	0	server pleasant deal alway honor pizza hut coupon
331	1	truli unbeliev good glad went back
332	1	fantast servic pleas atmospher
333	0	everyth gross
334	1	love place
335	1	great servic food
336	0	first bathroom locat dirti seat cover replenish plain yucki
337	0	burger got gold standard burger kind disappoint
338	1	omg food delicioso
339	0	noth authent place
340	0	spaghetti noth special whatsoev
341	1	dish salmon best great
342	1	veget fresh sauc feel like authent thai
343	1	worth drive tucson
344	0	select probabl worst seen vega none
345	1	pretti good beer select
346	1	place like chipotl better
347	1	classi warm atmospher fun fresh appet succul steak basebal steak
348	1	star brick oven bread app
349	1	eaten multipl time time food delici
350	0	sat anoth ten minut final gave left
351	0	terribl
352	1	everyon treat equal special
353	0	take min pancak egg
354	1	delici
355	1	good side staff genuin pleasant enthusiast real treat
356	0	sadli gordon ramsey steak place shall sharpli avoid next trip vega
357	1	alway even wonder food delici
358	1	best fish ever life
359	1	bathroom next door nice
360	0	buffet small food offer bland
361	1	outstand littl restaur best food ever tast
362	1	pretti cool would say
363	0	definit turn doubt back unless someon els buy
364	1	server great job handl larg rowdi tabl
365	0	find wast food despic food
366	0	wife lobster bisqu soup lukewarm
367	1	would come back sushi crave vega
368	1	staff great ambianc great
369	1	deserv star
370	0	left stomach ach felt sick rest day
371	0	drop ball
372	1	dine space tini elegantli decor comfort
373	1	custom order way like usual eggplant green bean stir fri love
374	0	bean rice mediocr best
375	1	best taco town far
376	0	took back money got outta
377	1	interest part town place amaz
378	0	rude inconsider manag
379	0	staff friendli wait time serv horribl one even say hi first minut
380	0	back
381	1	great dinner
382	1	servic outshin definit recommend halibut
383	0	food terribl
384	0	never ever go back told mani peopl happen
385	0	recommend unless car break front starv
386	1	come back everi time vega
387	0	place deserv one star food
388	0	disgrac
389	1	def come back bowl next time
390	1	want healthi authent ethic food tri place
391	1	continu come ladi night andddd date night highli recommend place anyon area
392	1	sever time past experi alway great
393	1	walk away stuf happi first vega buffet experi
394	1	servic excel price pretti reason consid vega locat insid crystal shop mall aria
395	1	summar food incred nay transcend noth bring joy quit like memori pneumat condiment dispens
396	0	probabl one peopl ever go ian like
397	1	kid pizza alway hit lot great side dish option kiddo
398	1	servic perfect famili atmospher nice see
399	1	cook perfect servic impecc
400	0	one simpli disappoint
401	0	overal disappoint qualiti food bouchon
402	0	account know get screw
403	1	great place eat remind littl mom pop shop san francisco bay area
404	1	today first tast buldogi gourmet hot dog tell ever thought possibl
405	0	left frustrat
406	1	definit soon
407	1	food realli good got full petti fast
408	1	servic fantast
409	0	total wast time
410	1	know kind best ice tea
411	1	come hungri leav happi stuf
412	0	servic give star
413	1	assur disappoint
414	0	take littl bad servic food suck
415	0	gave tri eat crust teeth still sore
416	0	complet gross
417	1	realli enjoy eat
418	1	first time go think quickli becom regular
419	1	server nice even though look littl overwhelm need stay profession friendli end
420	1	dinner companion told everyth fresh nice textur tast
421	0	ground right next tabl larg smear step track everywher pile green bird poop
422	0	furthermor even find hour oper websit
423	0	tri like place time think done
424	0	mistak
425	1	complaint
426	1	serious good pizza expert connisseur topic
427	0	waiter jerk
428	0	strike want rush
429	1	nicest restaur owner ever come across
430	0	never come
431	1	love biscuit
432	1	servic quick friendli
433	0	order appet took minut pizza anoth minut
434	1	absolutley fantast
435	0	huge awkward lb piec cow th gristl fat
436	1	definit come back
437	1	like steiner dark feel like bar
438	1	wow spici delici
439	1	familiar check
440	0	take busi dinner dollar elsewher
441	1	love go back
442	1	anyway fs restaur wonder breakfast lunch
443	0	noth special
444	1	day week differ deal delici
445	1	mention combin pear almond bacon big winner
446	0	back
447	0	sauc tasteless
448	1	food delici spici enough sure ask spicier prefer way
449	1	ribey steak cook perfectli great mesquit flavor
450	0	think go back anytim soon
451	1	food gooodd
452	0	far sushi connoisseur definit tell differ good food bad food certainli bad food
453	0	insult
454	0	last time lunch bad
455	0	chicken wing contain driest chicken meat ever eaten
456	1	food good enjoy everi mouth enjoy relax venu coupl small famili group etc
457	1	nargil think great
458	1	best tater tot southwest
459	1	love place
460	0	definit worth paid
461	1	vanilla ice cream creami smooth profiterol choux pastri fresh enough
462	1	im az time new spot
463	0	manag worst
464	1	insid realli quit nice clean
465	1	food outstand price reason
466	0	think run back carli anytim soon food
467	0	due fact took minut acknowledg anoth minut get food kept forget thing
468	1	love margarita
469	1	first vega buffet disappoint
470	1	good though
471	0	one note ventil could use upgrad
472	1	great pork sandwich
473	0	wast time
474	0	total letdown would much rather go camelback flower shop cartel coffe
475	0	third chees friend burger cold
476	1	enjoy pizza brunch
477	1	steak well trim also perfectli cook
478	1	group claim would handl us beauti
479	1	love
480	0	ask bill leav without eat bring either
481	1	place jewel la vega exactli hope find nearli ten year live
482	0	seafood limit boil shrimp crab leg crab leg definit tast fresh
483	0	select food best
484	1	delici absolut back
485	1	small famili restaur fine dine establish
486	1	toro tartar cavier extraordinari like thinli slice wagyu white truffl
487	0	dont think back long time
488	0	attach ga station rare good sign
489	1	awesom
490	1	back mani time soon
491	1	menu much good stuff could decid
492	0	wors humili worker right front bunch horribl name call
493	1	conclus fill meal
494	1	daili special alway hit group
495	0	tragedi struck
