	Liked	Review
496	1	pancak also realli good pretti larg
497	1	first crawfish experi delici
498	1	monster chicken fri steak egg time favorit
499	1	waitress sweet funni
500	1	also tast mom multi grain pumpkin pancak pecan butter amaz fluffi delici
501	0	rather eat airlin food serious
502	1	cant say enough good thing place
503	1	ambianc incred
504	1	waitress manag friendli
505	0	would recommend place
506	0	overal impress noca
507	0	gyro basic lettuc
508	0	terribl servic
509	0	thoroughli disappoint
510	1	much pasta love homemad hand made pasta thin pizza
511	1	give tri happi
512	1	far best cheesecurd ever
513	1	reason price also
514	1	everyth perfect night
515	1	food good typic bar food
516	0	drive get
517	1	first glanc love bakeri cafe nice ambianc clean friendli staff
518	0	anyway think go back
519	1	point finger item menu order disappoint
520	1	oh thing beauti restaur
521	1	gone go
522	0	greasi unhealthi meal
523	0	first time might last
524	1	burger amaz
525	0	similarli deliveri man say word apolog food minut late
526	0	way expens
527	1	sure order dessert even need pack go tiramisu cannoli die
528	1	first time wait next
529	1	bartend also nice
530	1	everyth good tasti
531	1	place two thumb way
532	1	best place vega breakfast check sat sun
533	1	love authent mexican food want whole bunch interest yet delici meat choos need tri place
534	0	terribl manag
535	1	excel new restaur experienc frenchman
536	0	zero star would give zero star
537	1	great steak great side great wine amaz dessert
538	0	worst martini ever
539	1	steak shrimp opinion best entre gc
540	1	opportun today sampl amaz pizza
541	0	wait thirti minut seat although vacant tabl folk wait
542	1	yellowtail carpaccio melt mouth fresh
543	0	tri go back even empti
544	0	go eat potato found stranger hair
545	1	spici enough perfect actual
546	1	last night second time dine happi decid go back
547	0	even hello right
548	0	dessert bit strang
549	1	boyfriend came first time recent trip vega could pleas qualiti food servic
550	1	realli recommend place go wrong donut place
551	1	nice ambianc
552	1	would recommend save room
553	0	guess mayb went night disgrac
554	0	howev recent experi particular locat good
555	0	know like restaur someth
556	0	avoid establish
557	0	think restaur suffer tri hard enough
558	1	tapa dish delici
559	1	heart place
560	0	salad bland vinegrett babi green heart palm
561	0	two felt disgust
562	1	good time
563	1	believ place great stop huge belli hanker sushi
564	1	gener portion great tast
565	0	never go back place never ever recommend place anyon
566	0	server went back forth sever time even much help
567	1	food delici
568	0	hour serious
569	0	consid theft
570	0	eew locat need complet overhaul
571	0	recent wit poor qualiti manag toward guest well
572	0	wait wait wait
573	1	also came back check us regularli excel servic
574	1	server super nice check us mani time
575	0	pizza tast old super chewi good way
576	0	swung give tri deepli disappoint
577	1	servic good compani better
578	1	staff also friendli effici
579	1	servic fan quick serv nice folk
580	0	boy sucker dri
581	0	rate
582	0	look authent thai food go els
583	1	steak recommend
584	0	pull car wait anoth minut acknowledg
585	1	great food great servic clean friendli set
586	1	assur back
587	0	hate thing much cheap qualiti black oliv
588	1	breakfast perpar great beauti present giant slice toast lightli dust powder sugar
589	0	kid play area nasti
590	1	great place fo take eat
591	1	waitress friendli happi accomod vegan veggi option
592	1	omg felt like never eaten thai food dish
593	0	extrem crumbi pretti tasteless
594	0	pale color instead nice char flavor
595	1	crouton also tast homemad extra plu
596	0	got home see driest damn wing ever
597	1	regular stop trip phoenix
598	1	realli enjoy crema caf expand even told friend best breakfast
599	0	good money
600	1	miss wish one philadelphia
601	0	got sit fairli fast end wait minut place order anoth minut food arriv
602	1	also best chees crisp town
603	1	good valu great food great servic
604	1	ask satisfi meal
605	1	food good
606	1	awesom
607	0	want leav
608	1	made drive way north scottsdal one bit disappoint
609	0	eat
610	0	owner realli realli need quit soooooo cheap let wrap freak sandwich two paper one
611	0	check place coupl year ago impress
612	0	chicken got definit reheat ok wedg cold soggi
613	0	sorri get food anytim soon
614	1	absolut must visit
615	1	cow tongu cheek taco amaz
616	0	friend like bloodi mari
617	0	despit hard rate busi actual rare give star
618	1	realli want make experi good one
619	0	return
620	0	chicken pho tast bland
621	0	disappoint
622	1	grill chicken tender yellow saffron season
623	0	drive thru mean want wait around half hour food somehow end go make us wait wait
624	1	pretti awesom place
625	1	ambienc perfect
626	0	best luck rude non custom servic focus new manag
627	0	grandmoth make roast chicken better one
628	0	ask multipl time wine list time ignor went hostess got one
629	1	staff alway super friendli help especi cool bring two small boy babi
630	1	four star food guy blue shirt great vibe still let us eat
631	1	roast beef sandwich tast realli good
632	0	even drastic sick
633	1	high qualiti chicken chicken caesar salad
634	0	order burger rare came done
635	1	promptli greet seat
636	0	tri go lunch madhous
637	1	proven dead wrong sushi bar qualiti great servic fast food impecc
638	0	wait hour seat greatest mood
639	1	good joint
640	1	macaron insan good
641	0	eat
642	1	waiter attent friendli inform
643	0	mayb cold would somewhat edibl
644	0	place lot promis fail deliv
645	0	bad experi
646	0	mistak
647	0	food averag best
648	1	great food
649	0	go back anytim soon
650	0	disappoint order big bay plater
651	1	great place relax awesom burger beer
652	1	perfect sit famili meal get togeth friend
653	0	much flavor poorli construct
654	1	patio seat comfort
655	0	fri rice dri well
656	1	hand favorit italian restaur
657	1	scream legit book somethat also pretti rare vega
658	1	fun experi
659	1	atmospher great love duo violinist play song request
660	1	person love hummu pita baklava falafel baba ganoush amaz eggplant
661	1	conveni sinc stay mgm
662	1	owner super friendli staff courteou
663	1	great
664	1	eclect select
665	1	sweet potato tot good onion ring perfect close
666	1	staff attent
667	1	chef gener time even came around twice take pictur
668	1	owner use work nobu place realli similar half price
669	0	googl mediocr imagin smashburg pop
670	0	dont go
671	1	promis disappoint
672	0	sushi lover avoid place mean
673	1	great doubl cheeseburg
674	1	awesom servic food
675	1	fantast neighborhood gem
676	1	wait go back
677	0	plantain worst ever tast
678	1	great place highli recommend
679	0	servic slow attent
680	1	gave star give star
681	0	staff spend time talk
682	1	dessert panna cotta amaz
683	1	good food great atmospher
684	1	damn good steak
685	0	total brunch fail
686	1	price reason flavor spot sauc home made slaw drench mayo
687	1	decor nice piano music soundtrack pleasant
688	1	steak amaz rge fillet relleno best seafood plate ever
689	1	good food good servic
690	1	absolut amaz
691	0	probabl back honest
692	1	definit back
693	1	sergeant pepper beef sandwich auju sauc excel sandwich well
694	1	hawaiian breez mango magic pineappl delight smoothi tri far good
695	0	went lunch servic slow
696	0	much say place walk expect amaz quickli disappoint
697	0	mortifi
698	0	needless say never back
699	0	anyway food definit fill price pay expect
700	0	chip came drip greas mostli edibl
701	0	realli impress strip steak
702	1	go sinc everi meal awesom
703	1	server nice attent serv staff
704	1	cashier friendli even brought food
705	0	work hospit industri paradis valley refrain recommend cibo longer
706	1	atmospher fun
707	0	would recommend other
708	1	servic quick even go order like like
709	0	mean realli get famou fish chip terribl
710	1	said mouth belli still quit pleas
711	0	thing
712	1	thumb
713	0	read pleas go
714	1	love grill pizza remind legit italian pizza
715	1	pro larg seat area nice bar area great simpl drink menu best brick oven pizza homemad dough
716	1	realli nice atmospher
717	0	tonight elk filet special suck
718	1	one bite hook
719	0	order old classic new dish go time sore disappoint everyth
720	1	cute quaint simpl honest
721	1	chicken delici season perfect fri outsid moist chicken insid
722	1	food great alway compliment chef
723	1	special thank dylan recommend order yummi tummi
724	1	awesom select beer
725	1	great food awesom servic
726	1	one nice thing ad gratuiti bill sinc parti larger expect tip
727	0	fli appl juic fli
728	1	han nan chicken also tasti
729	1	servic thought good
730	0	food bare lukewarm must sit wait server bring us
731	0	ryan bar definit one edinburgh establish revisit
732	1	nicest chines restaur
733	1	overal like food servic
734	1	also serv indian naan bread hummu spici pine nut sauc world
735	0	probabl never come back recommend
736	0	friend pasta also bad bare touch
737	1	tri airport experi tasti food speedi friendli servic
738	1	love decor chines calligraphi wall paper
739	1	never anyth complain
740	1	restaur clean famili restaur feel
741	0	way fri
742	0	sure long stood long enough begin feel awkwardli place
743	0	open sandwich impress good way
744	0	back
745	1	warm feel servic felt like guest special treat
746	1	extens menu provid lot option breakfast
747	1	alway order vegetarian menu dinner wide array option choos
748	0	watch price inflat portion get smaller manag attitud grow rapidli
749	1	wonder lil tapa ambienc made feel warm fuzzi insid
750	1	got enjoy seafood salad fabul vinegrett
751	1	wonton thin thick chewi almost melt mouth
752	1	level spici perfect spice whelm soup
753	1	sat right time server get go fantast
754	0	main thing enjoy crowd older crowd around mid
755	1	side town definit spot hit
756	0	wait minut get drink longer get arepa
757	1	great place eat
758	1	jalapeno bacon soooo good
759	0	servic poor that nice
760	1	food good servic good price good
761	0	place clean food oh stale
762	0	chicken dish ok beef like shoe leather
763	0	servic beyond bad
764	1	happi
765	0	tast like dirt
766	1	one place phoenix would defin go back
767	1	block amaz
768	1	close hous low key non fanci afford price good food
769	1	hot sour egg flower soup absolut star
770	0	sashimi poor qualiti soggi tasteless
771	1	great time famili dinner sunday night
772	0	food tasti say real tradit hunan style
773	0	bother slow servic
774	1	flair bartend absolut amaz
775	0	frozen margarita way sugari tast
776	1	good order twice
777	0	nutshel restaraunt smell like combin dirti fish market sewer
778	0	girlfriend veal bad
779	0	unfortun good
780	1	pretti satifi experi
781	1	join club get awesom offer via email
782	1	perfect someon like beer ice cold case even colder
783	0	bland flavorless good way describ bare tepid meat
784	0	chain fan beat place easili
785	1	nacho must
786	0	come back
787	1	mani word say place everyth pretti well
788	1	staff super nice quick even crazi crowd downtown juri lawyer court staff
789	1	great atmospher friendli fast servic
790	1	receiv pita huge lot meat thumb
791	0	food arriv meh
792	0	pay hot dog fri look like came kid meal wienerschnitzel idea good meal
793	1	classic main lobster roll fantast
794	0	brother law work mall ate day guess sick night
795	1	good go review place twice herea tribut place tribut event held last night
796	1	chip salsa realli good salsa fresh
797	1	place great
798	0	mediocr food
799	1	get insid impress place
800	0	super pissd
801	1	servic super friendli
802	0	sad littl veget overcook
803	1	place nice surpris
804	1	golden crispi delici
805	0	high hope place sinc burger cook charcoal grill unfortun tast fell flat way flat
806	1	could eat bruschetta day devin
807	0	singl employe came see ok even need water refil final serv us food
808	1	lastli mozzarella stick best thing order
809	1	first time ever came amaz experi still tell peopl awesom duck
810	0	server neglig need made us feel unwelcom would suggest place
811	0	servic terribl though
812	0	place overpr consist boba realli overpr
813	0	pack
814	1	love place
815	1	say dessert yummi
816	0	food terribl
817	1	season fruit fresh white peach pure
818	0	kept get wors wors offici done
819	0	place honestli blown
820	0	definit would eat
821	0	wast money
822	1	love put food nice plastic contain oppos cram littl paper takeout box
823	1	cr pe delic thin moist
824	0	aw servic
825	0	ever go
826	0	food qualiti horribl
827	0	price think place would much rather gone
828	0	servic fair best
829	0	love sushi found kabuki price hip servic
830	0	favor stay away dish
831	0	poor servic
832	0	one tabl thought food averag worth wait
833	1	best servic food ever maria server good friendli made day
834	1	excel
835	0	paid bill tip felt server terribl job
836	1	lunch great experi
837	0	never bland food surpris consid articl read focus much spice flavor
838	0	food way overpr portion fuck small
839	1	recent tri caballero back everi week sinc
840	0	buck head realli expect better food
841	1	food came good pace
842	1	ate twice last visit especi enjoy salmon salad
843	0	back
844	0	could believ dirti oyster
845	0	place deserv star
846	0	would recommend place
847	1	fact go round star awesom
848	0	disbelief dish qualifi worst version food ever tast
849	0	bad day low toler rude custom servic peopl job nice polit wash dish otherwis
850	1	potato great biscuit
851	0	probabl would go
852	1	flavor perfect amount heat
853	1	price reason servic great
854	0	wife hate meal coconut shrimp friend realli enjoy meal either
855	0	fella got huevo ranchero look appeal
856	1	went happi hour great list wine
857	1	may say buffet pricey think get pay place get quit lot
858	0	probabl come back
859	0	worst food servic
860	1	place pretti good nice littl vibe restaur
861	1	talk great custom servic cours back
862	0	hot dish hot cold dish close room temp watch staff prepar food bare hand glove everyth deep fri oil
863	1	love fri bean
864	1	alway pleasur deal
865	1	plethora salad sandwich everyth tri get seal approv
866	1	place awesom want someth light healthi summer
867	1	sushi strip place go
868	1	servic great even manag came help tabl
869	0	feel dine room colleg cook cours high class dine servic slow best
870	0	start review two star edit give one
871	0	worst sushi ever eat besid costco
872	1	excel restaur highlight great servic uniqu menu beauti set
873	1	boyfriend sat bar complet delight experi
874	0	weird vibe owner
875	0	hardli meat
876	0	better bagel groceri store
877	1	go place gyro
878	1	love owner chef one authent japanes cool dude
879	0	burger good pizza use amaz doughi flavorless
880	0	found six inch long piec wire salsa
881	0	servic terribl food mediocr
882	1	defin enjoy
883	0	order albondiga soup warm tast like tomato soup frozen meatbal
884	0	three differ occas ask well done medium well three time got bloodiest piec meat plate
885	0	two bite refus eat anymor
886	0	servic extrem slow
887	0	minut wait got tabl
888	1	serious killer hot chai latt
889	0	allergi warn menu waitress absolut clue meal contain peanut
890	1	boyfriend tri mediterranean chicken salad fell love
891	1	rotat beer tap also highlight place
892	0	price bit concern mellow mushroom
893	0	worst thai ever
894	1	stay vega must get breakfast least
895	1	want first say server great perfect servic
896	1	pizza select good
897	1	strawberri tea good
898	0	highli unprofession rude loyal patron
899	1	overal great experi
900	0	spend money elsewher
901	1	regular toast bread equal satisfi occasion pat butter mmmm
902	0	buffet bellagio far anticip
903	0	drink weak peopl
904	0	order correct
905	0	also feel like chip bought made hous
906	0	disappoint dinner went elsewher dessert
907	1	chip sal amaz
908	0	return
909	1	new fav vega buffet spot
910	0	serious cannot believ owner mani unexperienc employe run around like chicken head cut
911	0	sad
912	0	felt insult disrespect could talk judg anoth human like
913	0	call steakhous properli cook steak understand
914	0	impress concept food
915	0	thing crazi guacamol like pur ed
916	0	realli noth postino hope experi better
917	0	got food poison buffet
918	0	brought fresh batch fri think yay someth warm
919	0	hilari yummi christma eve dinner rememb biggest fail entir trip us
920	0	needless say go back anytim soon
921	0	place disgust
922	1	everi time eat see care teamwork profession degre
923	0	ri style calamari joke
924	0	howev much garlic fondu bare edibl
925	0	could bare stomach meal complain busi lunch
926	0	bad lost heart finish
927	0	also took forev bring us check ask
928	0	one make scene restaur get definit lost love one
929	0	disappoint experi
930	0	food par denni say good
931	0	want wait mediocr food downright terribl servic place
932	0	waaaaaayyyyyyyyyi rate say
933	0	go back
934	0	place fairli clean food simpli worth
935	0	place lack style
936	0	sangria half glass wine full ridicul
937	0	bother come
938	0	meat pretti dri slice brisket pull pork
939	0	build seem pretti neat bathroom pretti trippi eat
940	0	equal aw
941	0	probabl hurri go back
942	0	slow seat even reserv
943	0	good stretch imagin
944	0	cashew cream sauc bland veget undercook
945	0	chipolt ranch dip saus tasteless seem thin water heat
946	0	bit sweet realli spici enough lack flavor
947	0	disappoint
948	0	place horribl way overpr
949	0	mayb vegetarian fare twice thought averag best
950	0	busi know
951	0	tabl outsid also dirti lot time worker alway friendli help menu
952	0	ambianc feel like buffet set douchey indoor garden tea biscuit
953	0	con spotti servic
954	0	fri hot neither burger
955	0	came back cold
956	0	food came disappoint ensu
957	0	real disappoint waiter
958	0	husband said rude even apolog bad food anyth
959	0	reason eat would fill night bing drink get carb stomach
960	0	insult profound deuchebaggeri go outsid smoke break serv solidifi
961	0	someon order two taco think may part custom servic ask combo ala cart
962	0	quit disappoint although blame need place door
963	0	rave review wait eat disappoint
964	0	del taco pretti nasti avoid possibl
965	0	hard make decent hamburg
966	0	like
967	0	hell go back
968	0	gotten much better servic pizza place next door servic receiv restaur
969	0	know big deal place back ya
970	0	immedi said want talk manag want talk guy shot firebal behind bar
971	0	ambianc much better
972	0	unfortun set us disapppoint entre
973	0	food good
974	0	server suck wait correct server heimer suck
975	0	happen next pretti put
976	0	bad caus know famili own realli want like place
977	0	overpr get
978	0	vomit bathroom mid lunch
979	0	kept look time soon becom minut yet still food
980	0	place eat circumst would ever return top list
981	0	start tuna sashimi brownish color obvious fresh
982	0	food averag
983	0	sure beat nacho movi would expect littl bit come restaur
984	0	ha long bay bit flop
985	0	problem charg sandwich bigger subway sub offer better amount veget
986	0	shrimp unwrap live mile brushfir liter ice cold
987	0	lack flavor seem undercook dri
988	0	realli impress place close
989	0	would avoid place stay mirag
990	0	refri bean came meal dri crusti food bland
991	0	spend money time place els
992	0	ladi tabl next us found live green caterpillar salad
993	0	present food aw
994	0	tell disappoint
995	0	think food flavor textur lack
996	0	appetit instantli gone
997	0	overal impress would go back
998	0	whole experi underwhelm think go ninja sushi next time
999	0	wast enough life pour salt wound draw time took bring check
